ton\"],\"dirtyAreaCache\":[\"nav-bar\",\"toolbar-menubar\",\"TabsToolbar\",\"PersonalToolbar\"],\"currentVersion\":16,\"newElementCount\":2}");
user_pref("browser.urlbar.placeholderName", "Google");
user_pref("browser.urlbar.timesBeforeHidingSuggestionsHint", 0);
user_pref("datareporting.policy.dataSubmissionPolicyAcceptedVersion", 2);
user_pref("datareporting.policy.dataSubmissionPolicyNotifiedTime", "1560739243379");
user_pref("devtools.onboarding.telemetry.logged", true);
user_pref("devtools.toolsidebar-height.inspector", 350);
user_pref("devtools.toolsidebar-width.inspector", 700);
user_pref("devtools.toolsidebar-width.inspector.splitsidebar", 350);
user_pref("distribution.iniFile.exists.appversion", "67.0.1");
user_pref("distribution.iniFile.exists.value", false);
user_pref("dom.push.userAgentID", "5328cdb04fea4f7282ca4985e11485b7");
user_pref("extensions.blocklist.lastModified", "Sat, 22 Jun 2019 23:40:19 GMT");
user_pref("extensions.blocklist.pingCountTotal", 3);
user_pref("extensions.blocklist.pingCountVersion", 3);
user_pref("extensions.databaseSchema", 31);
user_pref("extensions.getAddons.cache.lastUpdate", 1561338656);
user_pref("extensions.getAddons.databaseSchema", 5);
user_pref("extensions.incognito.migrated", true);
user_pref("extensions.lastAppBuildId", "20190529130856");
user_pref("extensions.lastAppVersion", "67.0.1");
user_pref("extensions.lastPlatformVersion", "67.0.1");
user_pref("extensions.pendingOperations", false);
user_pref("extensions.systemAddonSet", "{\"schema\":1,\"addons\":{}}");
user_pref("extensions.webcompat.perform_injections", true);
user_pref("extensions.webcompat.perform_ua_overrides", true);
user_pref("extensions.webextensions.ExtensionStorageIDB.migrated.screenshots@mozilla.org", true);
user_pref("extensions.webextensions.uuids", "{\"fdm_ffext2@freedownloadmanager.org\":\"ef50f839-954b-4a59-afa3-c4e3b90e64d6\",\"formautofill@mozilla.org\":\"56cc370a-a18c-46ab-abf9-75f59f31b144\",\"screenshots@mozilla.org\":\"c1b397e6-2529-40bd-96eb-9b225823be80\",\"webcompat-reporter@mozilla.org\":\"f88fe1a4-ce4e-4265-8592-ddb5dc6632c1\",\"webcompat@mozilla.org\":\"96b746d9-b0c8-49ac-93a1-67063af3c0d3\",\"fxmonitor@mozilla.org\":\"be123d19-f812-4428-87f0-9d847526fd53\"}");
user_pref("gfx.crash-guard.status.wmfvpxvideo", 2);
user_pref("gfx.crash-guard.wmfvpxvideo.appVersion", "67.0.1");
user_pref("gfx.crash-guard.wmfvpxvideo.deviceID", "0x5917");
user_pref("gfx.crash-guard.wmfvpxvideo.driverVersion", "22.20.16.4815");
user_pref("idle.lastDailyNotification", 1561338086);
user_pref("layers.mlgpu.sanity-test-failed", false);
user_pref("lightweightThemes.usedThemes", "[]");
user_pref("media.gmp-gmpopenh264.abi", "x86_64-msvc-x64");
user_pref("media.gmp-gmpopenh264.lastUpdate", 1560753506);
user_pref("media.gmp-gmpopenh264.version", "1.8.1");
user_pref("media.gmp-manager.buildID", "20190529130856");
user_pref("media.gmp-manager.lastCheck", 1561338047);
user_pref("media.gmp-widevinecdm.abi", "x86_64-msvc-x64");
user_pref("media.gmp-widevinecdm.lastUpdate", 1560753509);
user_pref("media.gmp-widevinecdm.version", "4.10.1146.0");
user_pref("media.gmp.storage.version.observed", 1);
user_pref("media.hardware-video-decoding.failed", false);
user_pref("network.predictor.cleaned-up", true);
user_pref("pdfjs.enabledCache.state", true);
user_pref("pdfjs.migrationVersion", 2);
user_pref("places.database.lastMaintenance", 1560753872);
user_pref("places.history.expiration.transient_current_max_pages", 89266);
user_pref("plugin.disable_full_page_plugin_for_types", "application/pdf");
user_pref("privacy.sanitize.pending", "[{\"id\":\"newtab-container\",\"itemsToClear\":[],\"options\":{}}]");
user_pref("sanity-test.advanced-layers", true);
user_pref("sanity-test.device-id", "0x5917");
user_pref("sanity-test.driver-version", "22.20.16.4815");
user_pref("sanity-test.running", false);
user_pref("sanity-test.version", "20190529130856");
user_pref("security.remote_settings.intermediates.checked", 1561358125);
user_pref("security.sandbox.content.tempDirSuffix", "{75d55a31-fa1a-4fe9-bd8a-0d1b445c182a}");
user_pref("security.sandbox.plugin.tempDirSuffix", "{985f0bac-bd5f-4184-ade6-e86723abbdf6}");
user_pref("services.blocklist.addons.checked", 1561358125);
user_pref("services.blocklist.gfx.checked", 1561358125);
user_pref("services.blocklist.onecrl.checked", 1561358125);
user_pref("services.blocklist.pinning.checked", 1561358125);
user_pref("services.blocklist.plugins.checked", 1561358125);
user_pref("services.settings.clock_skew_seconds", -19829);
user_pref("services.settings.last_etag", "\"1561334480379\"");
user_pref("services.settings.last_update_seconds", 1561358363);
user_pref("services.settings.main.fxmonitor-breaches.last_check", 1561358125);
user_pref("services.settings.main.hijack-blocklists.last_check", 1561358125);
user_pref("services.settings.main.language-dictionaries.last_check", 1561358125);
user_pref("services.settings.main.onboarding.last_check", 1561358125);
user_pref("services.settings.main.sites-classification.last_check", 1561358125);
user_pref("services.settings.main.tippytop.last_check", 1561358125);
user_pref("services.settings.main.url-classifier-skip-urls.last_check", 1561358125);
user_pref("signon.importedFromSqlite", true);
user_pref("storage.vacuum.last.index", 1);
user_pref("storage.vacuum.last.places.sqlite", 1560753869);
user_pref("toolkit.startup.last_success", 1561338023);
user_pref("toolkit.telemetry.cachedClientID", "10c47f3b-b92a-4936-8ed7-e0c8cf982746");
user_pref("toolkit.telemetry.previousBuildID", "20190529130856");
user_pref("toolkit.telemetry.reportingpolicy.firstRun", false);
user_pref("ui.osk.debug.keyboardDisplayReason", "IKPOS: Touch screen not found.");
